"# background genes","# genes","category","chart color","description","FDR value","genes","network.SUID","nodes.SUID","p-value","PMID","term name","transferred FDR value","year"
"4736","14","GO Biological Process","","Negative regulation of cellular process","4.8E-4","SNAI2|MAPK1|TP53|HIF1AN|CEBPB|SMAD1|GSK3B|DNMT1|ZEB1|PRDM1|STK40|ETS1|MITF|HIF1A","36410","36523|36508|36538|36526|36502|36514|36532|36511|36544|36505|36499|36550|36535|36517","2.43E-6","","GO:0048523","0.3957424475109117","0"
"1532","9","GO Biological Process","","Negative regulation of macromolecule biosynthetic process","5.1E-4","SNAI2|TP53|HIF1AN|CEBPB|GSK3B|DNMT1|ZEB1|PRDM1|MITF","36410","36523|36538|36526|36502|36532|36511|36544|36505|36535","2.7E-6","","GO:0010558","0.3926028765461008","0"
"250","5","GO Biological Process","","Cell fate commitment","5.1E-4","EPAS1|TP53|SMAD1|PRDM1|MITF","36410","36547|36538|36514|36505|36535","2.6E-6","","GO:0045165","0.3926028765461008","0"
"2019","10","GO Biological Process","","Cellular response to organic substance","5.1E-4","SNAI2|MAPK1|NFYB|TP53|CEBPB|SMAD1|GSK3B|DNMT1|ZEB1|HIF1A","36410","36523|36508|36529|36538|36502|36514|36532|36511|36544|36517","2.62E-6","","GO:0071310","0.3926028765461008","0"
"1103","8","GO Biological Process","","Cellular response to endogenous stimulus","5.1E-4","SNAI2|MAPK1|TP53|CEBPB|SMAD1|GSK3B|DNMT1|ZEB1","36410","36523|36508|36538|36502|36514|36532|36511|36544","2.61E-6","","GO:0071495","0.3926028765461008","0"
"43","3","WikiPathways","","IL6 signaling pathway","5.7E-4","MAPK1|GSK3B|PRDM1","36410","36508|36532|36505","9.46E-6","","WP364","0.3868428278386292","0"
"1717","9","UniProt Keywords","","Isopeptide bond","6.6E-4","NFYB|TP53|CEBPB|DNMT1|ZEB1|PRDM1|ETS1|MITF|HIF1A","36410","36529|36538|36502|36511|36544|36505|36550|36535|36517","6.92E-6","","KW-1017","0.3792506648341841","0"
"1592","9","GO Biological Process","","Negative regulation of cellular biosynthetic process","6.9E-4","SNAI2|TP53|HIF1AN|CEBPB|GSK3B|DNMT1|ZEB1|PRDM1|MITF","36410","36523|36538|36526|36502|36532|36511|36544|36505|36535","3.71E-6","","GO:0031327","0.3769486387114542","0"
"159","4","KEGG Pathways","","MicroRNAs in cancer","7.0E-4","MAPK1|TP53|DNMT1|ZEB1","36410","36508|36538|36511|36544","1.26E-5","","hsa05206","0.37620348829283906","0"
"518","6","GO Biological Process","","Transcription, DNA-templated","8.7E-4","EPAS1|TP53|CEBPB|SMAD1|DNMT1|ETS1","36410","36547|36538|36502|36514|36511|36550","4.84E-6","","GO:0006351","0.36494431447345316","0"
"2760","11","GO Biological Process","","Negative regulation of macromolecule metabolic process","8.7E-4","SNAI2|TP53|HIF1AN|CEBPB|SMAD1|GSK3B|DNMT1|ZEB1|PRDM1|MITF|HIF1A","36410","36523|36538|36526|36502|36514|36532|36511|36544|36505|36535|36517","5.07E-6","","GO:0010605","0.36494431447345316","0"
"823","7","GO Biological Process","","Head development","8.7E-4","MAPK1|TP53|SMAD1|FBXO45|GSK3B|ZEB1|HIF1A","36410","36508|36538|36514|36541|36532|36544|36517","4.84E-6","","GO:0060322","0.36494431447345316","0"
"125","4","GO Molecular Function","","Histone deacetylase binding","9.1E-4","TP53|CEBPB|PRDM1|HIF1A","36410","36538|36502|36505|36517","4.98E-6","","GO:0042826","0.36261641422547075","0"
"128","4","GO Biological Process","","Mammary gland development","9.3E-4","MAPK1|USF2|CEBPB|HIF1A","36410","36508|36520|36502|36517","5.46E-6","","GO:0030879","0.3614905642197469","0"
"128","4","GO Biological Process","","Cellular response to hypoxia","9.3E-4","EPAS1|TP53|HIF1AN|HIF1A","36410","36547|36538|36526|36517","5.46E-6","","GO:0071456","0.3614905642197469","0"
"611","6","UniProt Keywords","","Repressor","0.001","SNAI2|MAPK1|TP53|DNMT1|ZEB1|PRDM1","36410","36523|36508|36538|36511|36544|36505","1.23E-5","","KW-0678","0.3577323413509868","0"
"548","6","GO Biological Process","","Heart development","0.0011","SNAI2|MAPK1|TP53|SMAD1|PRDM1|HIF1A","36410","36523|36508|36538|36514|36505|36517","6.67E-6","","GO:0007507","0.35279650729216816","0"
"517","6","GO Cellular Component","","Transcription regulator complex","0.0011","NFYB|EPAS1|TP53|CEBPB|SMAD1|HIF1A","36410","36529|36547|36538|36502|36514|36517","4.79E-6","","GO:0005667","0.35279650729216816","0"
"64","3","KEGG Pathways","","Mitophagy - animal","0.0011","TP53|MITF|HIF1A","36410","36538|36535|36517","2.95E-5","","hsa04137","0.35279650729216816","0"
"187","4","KEGG Pathways","","Kaposi sarcoma-associated herpesvirus infection","0.0011","MAPK1|TP53|GSK3B|HIF1A","36410","36508|36538|36532|36517","2.35E-5","","hsa05167","0.35279650729216816","0"
"58","3","KEGG Pathways","","Endometrial cancer","0.0011","MAPK1|TP53|GSK3B","36410","36508|36538|36532","2.22E-5","","hsa05213","0.35279650729216816","0"
"2265","10","GO Biological Process","","Negative regulation of cellular metabolic process","0.0012","SNAI2|TP53|HIF1AN|CEBPB|GSK3B|DNMT1|ZEB1|PRDM1|MITF|HIF1A","36410","36523|36538|36526|36502|36532|36511|36544|36505|36535|36517","7.46E-6","","GO:0031324","0.3482904438377517","0"
"880","7","GO Biological Process","","Tube development","0.0012","MAPK1|EPAS1|SMAD1|ZEB1|PRDM1|STK40|HIF1A","36410","36508|36547|36514|36544|36505|36499|36517","7.49E-6","","GO:0035295","0.3482904438377517","0"
"210","4","KEGG Pathways","","Human T-cell leukemia virus 1 infection","0.0012","MAPK1|NFYB|TP53|ETS1","36410","36508|36529|36538|36550","3.66E-5","","hsa05166","0.3482904438377517","0"
"72","3","KEGG Pathways","","Melanoma","0.0012","MAPK1|TP53|MITF","36410","36508|36538|36535","4.14E-5","","hsa05218","0.3482904438377517","0"
"68","3","KEGG Pathways","","Central carbon metabolism in cancer","0.0012","MAPK1|TP53|HIF1A","36410","36508|36538|36517","3.51E-5","","hsa05230","0.3482904438377517","0"
"59","3","WikiPathways","","Kit receptor signaling pathway","0.0012","SNAI2|MAPK1|MITF","36410","36523|36508|36535","2.34E-5","","WP304","0.3482904438377517","0"
"6","2","WikiPathways","","MicroRNA for targeting cancer growth and vascularization in glioblastoma","0.0012","HIF1AN|HIF1A","36410","36526|36517","2.2E-5","","WP3593","0.3482904438377517","0"
"6","2","WikiPathways","","lncRNA-mediated mechanisms of therapeutic resistance","0.0012","TP53|HIF1A","36410","36538|36517","2.2E-5","","WP3672","0.3482904438377517","0"
"63","3","WikiPathways","","Endometrial cancer","0.0013","MAPK1|TP53|GSK3B","36410","36508|36538|36532","2.82E-5","","WP4155","0.34414526728361844","0"
"574","6","GO Biological Process","","Cellular response to organonitrogen compound","0.0014","MAPK1|TP53|CEBPB|GSK3B|DNMT1|ZEB1","36410","36508|36538|36502|36532|36511|36544","8.67E-6","","GO:0071417","0.34030743323758794","0"
"901","7","GO Biological Process","","Circulatory system development","0.0014","SNAI2|MAPK1|EPAS1|TP53|SMAD1|PRDM1|HIF1A","36410","36523|36508|36547|36538|36514|36505|36517","8.74E-6","","GO:0072359","0.34030743323758794","0"
"5191","14","GO Cellular Component","","Intracellular non-membrane-bounded organelle","0.0016","SNAI2|MAPK1|USF2|NFYB|EPAS1|TP53|CEBPB|SMAD1|GSK3B|DNMT1|ZEB1|ETS1|MITF|HIF1A","36410","36523|36508|36520|36529|36547|36538|36502|36514|36532|36511|36544|36550|36535|36517","7.82E-6","","GO:0043232","0.3333922349136445","0"
"82","3","KEGG Pathways","","Colorectal cancer","0.0016","MAPK1|TP53|GSK3B","36410","36508|36538|36532","6.02E-5","","hsa05210","0.3333922349136445","0"
"6357","15","GO Biological Process","","Cellular response to stimulus","0.0017","SNAI2|MAPK1|USF2|NFYB|EPAS1|TP53|HIF1AN|CEBPB|SMAD1|FBXO45|GSK3B|DNMT1|ZEB1|MITF|HIF1A","36410","36523|36508|36520|36529|36547|36538|36526|36502|36514|36541|36532|36511|36544|36535|36517","1.2E-5","","GO:0051716","0.3302526639488337","0"
"72","3","WikiPathways","","Chromosomal and microsatellite instability in colorectal cancer ","0.0018","MAPK1|TP53|GSK3B","36410","36508|36538|36532","4.14E-5","","WP4216","0.3272925977066077","0"
"8162","17","COMPARTMENTS","","Intracellular membrane-bounded organelle","0.002","SNAI2|MAPK1|USF2|NFYB|EPAS1|TP53|HIF1AN|CEBPB|SMAD1|GSK3B|DNMT1|ZEB1|PRDM1|STK40|ETS1|MITF|HIF1A","36410","36523|36508|36520|36529|36547|36538|36526|36502|36514|36532|36511|36544|36505|36499|36550|36535|36517","3.46E-6","","GOCC:0043231","0.3218362862957357","0"
"91","3","KEGG Pathways","","IL-17 signaling pathway","0.002","MAPK1|CEBPB|GSK3B","36410","36508|36502|36532","8.13E-5","","hsa04657","0.3218362862957357","0"
"7","2","UniProt Keywords","","Waardenburg syndrome","0.0021","SNAI2|MITF","36410","36523|36535","2.82E-5","","KW-0897","0.31930958710644397","0"
"95","3","KEGG Pathways","","Melanogenesis","0.0021","MAPK1|GSK3B|MITF","36410","36508|36532|36535","9.2E-5","","hsa04916","0.31930958710644397","0"
"167","4","GO Biological Process","","Cartilage development","0.0022","SNAI2|SMAD1|ZEB1|HIF1A","36410","36523|36514|36544|36517","1.52E-5","","GO:0051216","0.316900452236917","0"
"170","4","GO Biological Process","","Mesenchymal cell differentiation","0.0023","SNAI2|MAPK1|GSK3B|HIF1A","36410","36523|36508|36532|36517","1.63E-5","","GO:0048762","0.31459842611418704","0"
"5","2","GO Biological Process","","Positive regulation of transcription from RNA polymerase II promoter in response to hypoxia","0.0023","TP53|HIF1A","36410","36538|36517","1.65E-5","","GO:0061419","0.31459842611418704","0"
"1438","8","GO Biological Process","","Regulation of immune system process","0.0025","SNAI2|MAPK1|CEBPB|ZEB1|PRDM1|ETS1|MITF|HIF1A","36410","36523|36508|36502|36544|36505|36550|36535|36517","1.84E-5","","GO:0002682","0.3102803376778268","0"
"655","6","GO Biological Process","","Hemopoiesis","0.0025","SNAI2|EPAS1|TP53|CEBPB|MITF|HIF1A","36410","36523|36547|36538|36502|36535|36517","1.82E-5","","GO:0030097","0.3102803376778268","0"
"1041","7","GO Biological Process","","Apoptotic process","0.0029","SNAI2|MAPK1|TP53|CEBPB|GSK3B|MITF|HIF1A","36410","36523|36508|36538|36502|36532|36535|36517","2.23E-5","","GO:0006915","0.3025941018761861","0"
"1035","7","GO Biological Process","","Central nervous system development","0.0029","MAPK1|TP53|SMAD1|FBXO45|GSK3B|ZEB1|HIF1A","36410","36508|36538|36514|36541|36532|36544|36517","2.15E-5","","GO:0007417","0.3025941018761861","0"
"183","4","GO Biological Process","","Stem cell differentiation","0.0029","SNAI2|MAPK1|TP53|HIF1A","36410","36523|36508|36538|36517","2.16E-5","","GO:0048863","0.3025941018761861","0"
"88","3","WikiPathways","","T-cell activation SARS-CoV-2","0.003","MAPK1|TP53|GSK3B","36410","36508|36538|36532","7.38E-5","","WP5098","0.30083844016459166","0"
"89","3","WikiPathways","","ErbB signaling pathway","0.003","MAPK1|TP53|GSK3B","36410","36508|36538|36532","7.62E-5","","WP673","0.30083844016459166","0"
"188","4","GO Biological Process","","Regulation of histone modification","0.0031","SNAI2|NFYB|TP53|DNMT1","36410","36523|36529|36538|36511","2.4E-5","","GO:0031056","0.29914035162247976","0"
"112","3","KEGG Pathways","","Neurotrophin signaling pathway","0.0031","MAPK1|TP53|GSK3B","36410","36508|36538|36532","1.5E-4","","hsa04722","0.29914035162247976","0"
"1057","7","GO Biological Process","","Cellular response to oxygen-containing compound","0.0032","MAPK1|TP53|CEBPB|GSK3B|DNMT1|ZEB1|HIF1A","36410","36508|36538|36502|36532|36511|36544|36517","2.46E-5","","GO:1901701","0.29749617985839344","0"
"93","3","WikiPathways","","Thyroid hormones production and peripheral downstream signaling effects","0.0032","MAPK1|TP53|GSK3B","36410","36508|36538|36532","8.66E-5","","WP4746","0.29749617985839344","0"
"61","3","GO Biological Process","","Mammary gland epithelium development","0.0033","MAPK1|CEBPB|HIF1A","36410","36508|36502|36517","2.57E-5","","GO:0061180","0.29590260610577296","0"
"118","4","SMART Domains","","Helix loop helix domain","0.0033","USF2|EPAS1|MITF|HIF1A","36410","36520|36547|36535|36517","3.99E-6","","SM00353","0.29590260610577296","0"
"33","3","Reactome Pathways","","Oncogene Induced Senescence","0.0034","MAPK1|TP53|ETS1","36410","36508|36538|36550","4.48E-6","","HSA-2559585","0.29435660889358256","0"
"2","2","Reactome Pathways","","Regulation of TP53 Expression","0.0034","TP53|PRDM1","36410","36538|36505","4.72E-6","","HSA-6804754","0.29435660889358256","0"
"419","6","TISSUES","","Lymphocytic leukemia cell","0.0035","MAPK1|TP53|GSK3B|DNMT1|ZEB1|ETS1","36410","36508|36538|36532|36511|36544|36550","1.44E-6","","BTO:0000744","0.29285542956442795","0"
"97","3","WikiPathways","","B cell receptor signaling pathway","0.0035","MAPK1|GSK3B|ETS1","36410","36508|36532|36550","9.77E-5","","WP23","0.29285542956442795","0"
"713","6","GO Biological Process","","Negative regulation of cell population proliferation","0.0037","SNAI2|TP53|CEBPB|SMAD1|ZEB1|ETS1","36410","36523|36538|36502|36514|36544|36550","2.94E-5","","GO:0008285","0.289977630314269","0"
"711","6","GO Biological Process","","Cellular response to cytokine stimulus","0.0037","MAPK1|NFYB|TP53|CEBPB|GSK3B|HIF1A","36410","36508|36529|36538|36502|36532|36517","2.89E-5","","GO:0071345","0.289977630314269","0"
"5781","14","GO Biological Process","","Macromolecule metabolic process","0.0038","MAPK1|NFYB|EPAS1|TP53|HIF1AN|CEBPB|SMAD1|FBXO45|GSK3B|DNMT1|PRDM1|STK40|ETS1|HIF1A","36410","36508|36529|36547|36538|36526|36502|36514|36541|36532|36511|36505|36499|36550|36517","3.03E-5","","GO:0043170","0.28859656018611096","0"
"1560","8","GO Biological Process","","Regulation of protein modification process","0.0041","SNAI2|MAPK1|NFYB|EPAS1|TP53|GSK3B|DNMT1|HIF1A","36410","36523|36508|36529|36547|36538|36532|36511|36517","3.33E-5","","GO:0031399","0.2846614734155073","0"
"1572","8","GO Biological Process","","Cellular response to stress","0.0043","MAPK1|EPAS1|TP53|HIF1AN|CEBPB|FBXO45|GSK3B|HIF1A","36410","36508|36547|36538|36526|36502|36541|36532|36517","3.52E-5","","GO:0033554","0.2821949567554938","0"
"2121","9","GO Biological Process","","Immune system process","0.0045","SNAI2|MAPK1|EPAS1|TP53|CEBPB|PRDM1|ETS1|MITF|HIF1A","36410","36523|36508|36547|36538|36502|36505|36550|36535|36517","3.85E-5","","GO:0002376","0.2798405940334477","0"
"17","2","WikiPathways","","TGF-beta signaling in thyroid cells for epithelial-mesenchymal transition","0.0045","SNAI2|MAPK1","36410","36523|36508","1.3E-4","","WP3859","0.2798405940334477","0"
"301","4","WikiPathways","","Focal adhesion: PI3K-Akt-mTOR-signaling pathway","0.0045","MAPK1|EPAS1|GSK3B|HIF1A","36410","36508|36547|36532|36517","1.4E-4","","WP3932","0.2798405940334477","0"
"17","2","WikiPathways","","MAP3K1 role in promoting and blocking gonadal determination","0.0045","MAPK1|GSK3B","36410","36508|36532","1.3E-4","","WP4872","0.2798405940334477","0"
"109","3","WikiPathways","","DNA damage response (only ATM dependent)","0.0045","MAPK1|TP53|GSK3B","36410","36508|36538|36532","1.4E-4","","WP710","0.2798405940334477","0"
"19","3","STRING Clusters","","Type 2 papillary renal cell carcinoma, and Ajuba-like","0.0045","EPAS1|HIF1AN|HIF1A","36410","36547|36526|36517","9.73E-7","","CL:3820","0.2798405940334477","0"
"214","4","GO Biological Process","","Regulation of myeloid cell differentiation","0.0046","CEBPB|ETS1|MITF|HIF1A","36410","36502|36550|36535|36517","3.94E-5","","GO:0045637","0.2787023710589359","0"
"116","3","WikiPathways","","Embryonic stem cell pluripotency pathways","0.0047","MAPK1|SMAD1|GSK3B","36410","36508|36514|36532","1.6E-4","","WP3931","0.27758862790554445","0"
"19","2","WikiPathways","","Hereditary leiomyomatosis and renal cell carcinoma pathway","0.0047","TP53|HIF1A","36410","36538|36517","1.6E-4","","WP4206","0.27758862790554445","0"
"63","3","GO Molecular Function","","Promoter-specific chromatin binding","0.005","TP53|DNMT1|PRDM1","36410","36538|36511|36505","2.82E-5","","GO:1990841","0.2743842826225757","0"
"775","6","GO Biological Process","","Brain development","0.0053","TP53|SMAD1|FBXO45|GSK3B|ZEB1|HIF1A","36410","36538|36514|36541|36532|36544|36517","4.67E-5","","GO:0007420","0.2713667071455494","0"
"224","4","GO Biological Process","","Cellular response to oxidative stress","0.0053","MAPK1|EPAS1|TP53|HIF1A","36410","36508|36547|36538|36517","4.69E-5","","GO:0034599","0.2713667071455494","0"
"2188","9","GO Biological Process","","Nervous system development","0.0055","MAPK1|TP53|CEBPB|SMAD1|FBXO45|GSK3B|ZEB1|PRDM1|HIF1A","36410","36508|36538|36502|36514|36541|36532|36544|36505|36517","4.94E-5","","GO:0007399","0.269448448563757","0"
"76","3","GO Biological Process","","Positive regulation of mitochondrion organization","0.0055","TP53|GSK3B|HIF1A","36410","36538|36532|36517","4.84E-5","","GO:0010822","0.269448448563757","0"
"76","3","GO Biological Process","","Cellular response to amino acid stimulus","0.0055","CEBPB|DNMT1|ZEB1","36410","36502|36511|36544","4.84E-5","","GO:0071230","0.269448448563757","0"
"141","3","KEGG Pathways","","Signaling pathways regulating pluripotency of stem cells","0.0057","MAPK1|SMAD1|GSK3B","36410","36508|36514|36532","2.9E-4","","hsa04550","0.26759871405496694","0"
"79","3","GO Biological Process","","Epithelial to mesenchymal transition","0.0059","SNAI2|GSK3B|HIF1A","36410","36523|36532|36517","5.41E-5","","GO:0001837","0.265812776364366","0"
"232","4","GO Biological Process","","Cellular response to biotic stimulus","0.0059","MAPK1|TP53|CEBPB|GSK3B","36410","36508|36538|36502|36532","5.37E-5","","GO:0071216","0.265812776364366","0"
"150","3","KEGG Pathways","","Cellular senescence","0.0059","MAPK1|TP53|ETS1","36410","36508|36538|36550","3.4E-4","","hsa04218","0.265812776364366","0"
"154","3","KEGG Pathways","","Hippo signaling pathway","0.0059","SNAI2|SMAD1|GSK3B","36410","36523|36514|36532","3.7E-4","","hsa04390","0.265812776364366","0"
"146","3","KEGG Pathways","","Breast cancer","0.0059","MAPK1|TP53|GSK3B","36410","36508|36538|36532","3.2E-4","","hsa05224","0.265812776364366","0"
"146","3","KEGG Pathways","","Gastric cancer","0.0059","MAPK1|TP53|GSK3B","36410","36508|36538|36532","3.2E-4","","hsa05226","0.265812776364366","0"
"157","3","KEGG Pathways","","Hepatitis C","0.006","MAPK1|TP53|GSK3B","36410","36508|36538|36532","3.9E-4","","hsa05160","0.26494238510934054","0"
"161","3","KEGG Pathways","","Hepatocellular carcinoma","0.0061","MAPK1|TP53|GSK3B","36410","36508|36538|36532","4.2E-4","","hsa05225","0.2640863811472582","0"
"130","3","WikiPathways","","Adipogenesis","0.0061","EPAS1|CEBPB|HIF1A","36410","36547|36502|36517","2.3E-4","","WP236","0.2640863811472582","0"
"23","2","WikiPathways","","NRF2-ARE regulation","0.0061","CEBPB|GSK3B","36410","36502|36532","2.3E-4","","WP4357","0.2640863811472582","0"
"81","3","GO Biological Process","","Neural crest cell development","0.0063","SNAI2|MAPK1|HIF1A","36410","36523|36508|36517","5.81E-5","","GO:0014032","0.2624156859200488","0"
"165","3","KEGG Pathways","","Tuberculosis","0.0063","MAPK1|NFYB|CEBPB","36410","36508|36529|36502","4.5E-4","","hsa05152","0.2624156859200488","0"
"163","4","Reactome Pathways","","Cellular Senescence","0.0063","MAPK1|TP53|CEBPB|ETS1","36410","36508|36538|36502|36550","1.38E-5","","HSA-2559583","0.2624156859200488","0"
"5","2","Reactome Pathways","","PTK6 Expression","0.0063","EPAS1|HIF1A","36410","36547|36517","1.65E-5","","HSA-8849473","0.2624156859200488","0"
"11","2","GO Biological Process","","Regulation of transcription from RNA polymerase II promoter in response to oxidative stress","0.0065","EPAS1|HIF1A","36410","36547|36517","6.1E-5","","GO:0043619","0.2607972085552073","0"
"70","3","GO Molecular Function","","p53 binding","0.0065","TP53|GSK3B|HIF1A","36410","36538|36532|36517","3.82E-5","","GO:0002039","0.2607972085552073","0"
"25","2","WikiPathways","","IL-7 signaling pathway","0.0069","MAPK1|GSK3B","36410","36508|36532","2.7E-4","","WP205","0.2577045249277919","0"
"25","2","WikiPathways","","Differentiation of white and brown adipocyte","0.0069","CEBPB|SMAD1","36410","36502|36514","2.7E-4","","WP2895","0.2577045249277919","0"
"1719","8","GO Biological Process","","Cell development","0.007","SNAI2|MAPK1|EPAS1|CEBPB|FBXO45|GSK3B|PRDM1|HIF1A","36410","36523|36508|36547|36502|36541|36532|36505|36517","6.69E-5","","GO:0048468","0.2569593745091768","0"
"7","2","COMPARTMENTS","","VCB complex","0.0072","EPAS1|HIF1A","36410","36547|36517","2.82E-5","","GOCC:0030891","0.2555004875961054","0"
"1476","8","Reactome Pathways","","Gene expression (Transcription)","0.0073","MAPK1|NFYB|TP53|CEBPB|SMAD1|GSK3B|DNMT1|PRDM1","36410","36508|36529|36538|36502|36514|36532|36511|36505","2.23E-5","","HSA-74160","0.2547861719867464","0"
"60","3","Reactome Pathways","","Regulation of PTEN gene transcription","0.0073","SNAI2|MAPK1|TP53","36410","36523|36508|36538","2.45E-5","","HSA-8943724","0.2547861719867464","0"
"12","2","GO Biological Process","","ER overload response","0.0074","TP53|GSK3B","36410","36538|36532","7.12E-5","","GO:0006983","0.25408157525901787","0"
"503","5","GO Biological Process","","Response to growth factor","0.0074","SNAI2|MAPK1|TP53|SMAD1|ZEB1","36410","36523|36508|36538|36514|36544","7.22E-5","","GO:0070848","0.25408157525901787","0"
"12","2","GO Biological Process","","Positive regulation of transcription from RNA polymerase II promoter in response to endoplasmic reticulum stress","0.0074","TP53|CEBPB","36410","36538|36502","7.12E-5","","GO:1990440","0.25408157525901787","0"
"508","5","GO Biological Process","","Positive regulation of organelle organization","0.0077","MAPK1|TP53|GSK3B|DNMT1|HIF1A","36410","36508|36538|36532|36511|36517","7.57E-5","","GO:0010638","0.25202354045035813","0"
"508","5","GO Biological Process","","Cellular response to organic cyclic compound","0.0077","MAPK1|CEBPB|SMAD1|GSK3B|DNMT1","36410","36508|36502|36514|36532|36511","7.57E-5","","GO:0071407","0.25202354045035813","0"
"37","2","KEGG Pathways","","Thyroid cancer","0.0077","MAPK1|TP53","36410","36508|36538","5.7E-4","","hsa05216","0.25202354045035813","0"
"513","5","GO Biological Process","","Skeletal system development","0.008","SNAI2|TP53|SMAD1|ZEB1|HIF1A","36410","36523|36538|36514|36544|36517","7.92E-5","","GO:0001501","0.2500441761852334","0"
"28","2","WikiPathways","","Angiotensin II receptor type 1 pathway","0.008","MAPK1|HIF1A","36410","36508|36517","3.4E-4","","WP5036","0.2500441761852334","0"
"154","3","WikiPathways","","Breast cancer pathway","0.0085","MAPK1|TP53|GSK3B","36410","36508|36538|36532","3.7E-4","","WP4262","0.2469046052204225","0"
"40","2","KEGG Pathways","","Bladder cancer","0.0086","MAPK1|TP53","36410","36508|36538","6.6E-4","","hsa05219","0.24629890170024263","0"
"1290","7","GO Biological Process","","Neurogenesis","0.0088","MAPK1|TP53|CEBPB|FBXO45|GSK3B|PRDM1|HIF1A","36410","36508|36538|36502|36541|36532|36505|36517","8.76E-5","","GO:0022008","0.24510834212641472","0"
"94","3","GO Biological Process","","Regulation of protein acetylation","0.0089","SNAI2|NFYB|GSK3B","36410","36523|36529|36532","8.93E-5","","GO:1901983","0.24452317137354895","0"
"194","3","KEGG Pathways","","Proteoglycans in cancer","0.0089","MAPK1|TP53|HIF1A","36410","36508|36538|36517","7.2E-4","","hsa05205","0.24452317137354895","0"
"14","2","GO Biological Process","","Intestinal epithelial cell development","0.0092","PRDM1|HIF1A","36410","36505|36517","9.37E-5","","GO:0060576","0.2428063160036848","0"
"15","2","GO Biological Process","","Lactate metabolic process","0.0101","TP53|HIF1A","36410","36538|36517","1.1E-4","","GO:0006089","0.23797292918028537","0"
"899","6","GO Biological Process","","Negative regulation of gene expression","0.0101","TP53|SMAD1|GSK3B|DNMT1|PRDM1|HIF1A","36410","36538|36514|36532|36511|36505|36517","1.1E-4","","GO:0010629","0.23797292918028537","0"
"15","2","GO Biological Process","","Mammary gland epithelial cell proliferation","0.0101","MAPK1|CEBPB","36410","36508|36502","1.1E-4","","GO:0033598","0.23797292918028537","0"
"2403","9","GO Biological Process","","Negative regulation of nitrogen compound metabolic process","0.0101","SNAI2|TP53|HIF1AN|CEBPB|GSK3B|DNMT1|ZEB1|PRDM1|MITF","36410","36523|36538|36526|36502|36532|36511|36544|36505|36535","1.0E-4","","GO:0051172","0.23797292918028537","0"
"15","2","GO Biological Process","","Regulation of thymocyte apoptotic process","0.0101","TP53|HIF1A","36410","36538|36517","1.1E-4","","GO:0070243","0.23797292918028537","0"
"276","4","GO Biological Process","","Sensory organ morphogenesis","0.0101","MAPK1|ZEB1|PRDM1|HIF1A","36410","36508|36544|36505|36517","1.0E-4","","GO:0090596","0.23797292918028537","0"
"101","3","GO Biological Process","","Tissue remodeling","0.0102","EPAS1|MITF|HIF1A","36410","36547|36535|36517","1.1E-4","","GO:0048771","0.23746270770718741","0"
"33","2","WikiPathways","","Mammary gland development pathway - Pregnancy and lactation (Stage 3 of 4)","0.0103","USF2|CEBPB","36410","36520|36502","4.6E-4","","WP2817","0.23695746408391455","0"
"33","2","WikiPathways","","Type 2 papillary renal cell carcinoma","0.0103","EPAS1|HIF1A","36410","36547|36517","4.6E-4","","WP4241","0.23695746408391455","0"
"72","3","Reactome Pathways","","Cellular response to hypoxia","0.0105","EPAS1|HIF1AN|HIF1A","36410","36547|36526|36517","4.14E-5","","HSA-1234174","0.2359615283780328","0"
"2","2","Pfam","","HIF-1 alpha C terminal transactivation domain","0.0109","EPAS1|HIF1A","36410","36547|36517","4.72E-6","","PF08778","0.23402533798836883","0"
"3","2","Pfam","","Hypoxia-inducible factor-1","0.0109","EPAS1|HIF1A","36410","36547|36517","7.86E-6","","PF11413","0.23402533798836883","0"
"35","2","WikiPathways","","Influence of laminopathies on Wnt signaling","0.0109","CEBPB|GSK3B","36410","36502|36532","5.1E-4","","WP4844","0.23402533798836883","0"
"1373","7","GO Biological Process","","Regulation of response to stress","0.0118","SNAI2|MAPK1|TP53|CEBPB|GSK3B|ETS1|HIF1A","36410","36523|36508|36538|36502|36532|36550|36517","1.3E-4","","GO:0080134","0.22991672130911486","0"
"10","2","Reactome Pathways","","Regulation of gene expression by Hypoxia-inducible Factor","0.0118","EPAS1|HIF1A","36410","36547|36517","5.17E-5","","HSA-1234158","0.22991672130911486","0"
"1215","7","Reactome Pathways","","Generic Transcription Pathway","0.0118","MAPK1|NFYB|TP53|CEBPB|SMAD1|GSK3B|PRDM1","36410","36508|36529|36538|36502|36514|36532|36505","5.99E-5","","HSA-212436","0.22991672130911486","0"
"10","2","Reactome Pathways","","STAT3 nuclear events downstream of ALK signaling","0.0118","PRDM1|HIF1A","36410","36505|36517","5.17E-5","","HSA-9701898","0.22991672130911486","0"
"434","4","WikiPathways","","Malignant pleural mesothelioma","0.0118","MAPK1|TP53|GSK3B|HIF1A","36410","36508|36538|36532|36517","5.7E-4","","WP5087","0.22991672130911486","0"
"218","3","KEGG Pathways","","Shigellosis","0.0119","MAPK1|TP53|GSK3B","36410","36508|36538|36532","0.001","","hsa05131","0.22947969710702365","0"
"217","3","KEGG Pathways","","Human cytomegalovirus infection","0.0119","MAPK1|TP53|GSK3B","36410","36508|36538|36532","9.9E-4","","hsa05163","0.22947969710702365","0"
