name,solution
eD49937,0
eD35440,0
eD45291,0
eD26494,0
eD54049,0
eD42958,0
eD46674,0
eD10950,0
eD49216,0
eD12973,0
eD17071,0
eD45507,0
eD33475,0
eD64249,0
eD42818,0
eD25890,0
eD14660,0
eD40100,0
eD28083,0
eD46243,0
eD28911,0
eD35953,0
eD25580,0
eD23544,0
eD40313,0
eD62181,0
eD52727,0
eD23071,0
eD39614,0
eD52566,0
eD54699,0
eD9430,0
eD7409,0
eD15556,0
eD55151,0
eD26857,0
eD41994,0
eD28739,0
eD16647,0
eD22244,0
eD58384,0
eD43120,0
eD15029,0
eD10210,0
eD52268,0
eD61680,0
eD31079,0
eD22610,0
eD51037,0
eD27580,0
eD60381,0
eD35281,0
eD19360,0
eD9148,0
eD12423,0
eD64313,0
eD33091,0
eD38302,0
eD21562,0
eD9494,0
eD56891,0
eD55404,0
eD14724,0
eD42058,0
eD17135,0
eD61266,0
eD10869,0
eD52493,0
eD44259,0
eD7827,0
eD32812,0
eD30396,0
eD62025,0
eD45355,0
eD7473,0
eD62620,0
eD13739,0
eD50923,0
eD45571,0
eD29320,0
eD29815,0
eD7661,0
eD58147,0
eD37430,0
eD30551,0
eD43536,0
eD63213,0
eD54579,0
eD15790,0
eD49106,0
eD24318,0
eD68709,0
eD28464,0
eD65437,0
eD49577,0
eD29676,0
eD23960,0
eD39987,0
eD8757,0
eD57356,0
eD43381,0
eD55601,0
eD25644,0
eD19626,0
eD27101,0
eD12898,0
eD47181,0
eD49721,0
eD60900,0
eD44987,0
eD27487,0
eD64663,0
eD35134,0
eD68419,0
eD48968,0
eD16965,0
eD64997,0
eD18748,0
eD36017,0
eD9866,0
eD68556,0
eD15460,0
eD50453,0
eD46307,0
eD10013,0
eD38442,0
eD34430,0
eD57656,0
eD16537,0
eD22169,0
eD44107,0
eD46451,0
eD47888,0
eD51432,0
eD47519,0
eD38781,0
eD22016,0
eD32100,0
eD22979,0
eD64163,0
eD17510,0
eD48376,0
eD37920,0
eD38102,0
eD60112,0
eD55737,0
eD43673,0
eD41722,0
eD40521,0
eD34283,0
eD15093,0
eD67820,0
eD52630,0
eD16308,0
eD50313,0
eD12589,0
eD65738,0
eD27644,0
eD17659,0
eD41122,0
eD40896,0
eD18580,0
eD32955,0
eD7293,0
eD39171,0
eD22831,0
eD36858,0
eD8226,0
eD23135,0
eD67987,0
eD12278,0
eD53713,0
eD34679,0
eD21698,0
eD57520,0
eD35504,0
eD41582,0
eD63068,0
eD30257,0
eD18243,0
eD16172,0
eD25117,0
eD40665,0
eD26921,0
eD16711,0
eD46170,0
eD52173,0
eD46002,0
eD14354,0
eD18392,0
eD61744,0
eD33682,0
eD32587,0
eD34842,0
eD31796,0
eD27894,0
eD66668,0
eD58448,0
eD36285,0
eD23456,0
eD58994,0
eD45180,0
eD43022,0
eD59634,0
eD66508,0
eD21855,0
eD46893,0
eD63951,0
eD55215,0
eD52939,0
eD23313,0
eD8997,0
eD60445,0
eD42213,0
eD58009,0
eD53280,0
eD65297,0
eD65888,0
eD33539,0
eD25800,0
eD8397,0
eD28645,0
eD64475,0
eD47036,0
eD37119,0
eD20828,0
eD28803,0
eD35849,0
eD11014,0
eD46738,0
eD62769,0
eD63395,0
eD66364,0
eD18072,0
eD51859,0
eD59131,0
eD43820,0
eD23814,0
eD56750,0
eD52791,0
eD14515,0
eD66981,0
eD68934,0
eD17359,0
eD21363,0
eD61093,0
eD48214,0
eD25487,0
eD54113,0
eD51571,0
eD17871,0
eD36503,0
eD31641,0
eD10493,0
eD68279,0
eD40377,0
eD24798,0
eD12731,0
eD61885,0
eD44849,0
eD49280,0
eD21019,0
eD55048,0
eD31143,0
eD9296,0
eD20356,0
eD50001,0
eD22523,0
eD28147,0
eD55888,0
eD27324,0
eD12108,0
eD30962,0
eD62424,0
eD45782,0
eD37784,0
eD31474,0
eD63537,0
eD58613,0
eD53144,0
eD44407,0
eD49857,0
eD30110,0
eD53862,0
eD33393,0
eD11528,0
eD39326,0
eD31308,0
eD47712,0
eD59279,0
eD54905,0
eD48663,0
eD52332,0
eD43184,0
eD66815,0
eD11957,0
eD61603,0
eD58283,0
eD26266,0
eD33243,0
eD66190,0
eD53437,0
eD24176,0
eD37288,0
eD24656,0
eD28975,0
eD21182,0
eD15233,0
eD19072,0
eD14068,0
eD34980,0
eD44702,0
eD43963,0
eD16006,0
eD56464,0
eD54763,0
eD26713,0
eD60251,0
eD24955,0
eD36682,0
eD46597,0
eD13037,0
eD42569,0
eD50141,0
eD56102,0
eD61445,0
eD59491,0
eD13342,0
eD20660,0
eD42882,0
eD30709,0
eD42740,0
eD50761,0
eD13899,0
eD48521,0
eD25273,0
eD35643,0
eD48824,0
eD33889,0
eD57821,0
eD26130,0
eD28290,0
eD67160,0
eD29952,0
eD58782,0
eD20512,0
eD26419,0
eD52028,0
eD32354,0
eD23608,0
eD26558,0
eD25954,0
eD38973,0
eD22308,0
eD65573,0
eD54276,0
eD54418,0
eD67316,0
eD59889,0
eD56239,0
eD13524,0
eD62245,0
eD64824,0
eD51712,0
eD67527,0
eD37632,0
eD41286,0
eD10274,0
eD62918,0
eD24492,0
eD60731,0
eD9707,0
eD31934,0
eD42383,0
eD65153,0
eD50621,0
eD47342,0
eD63784,0
eD41870,0
eD57069,0
eD68142,0
eD8588,0
eD57216,0
eD10690,0
eD51101,0
eD44560,0
eD49428,0
eD56605,0
eD39469,0
eD11171,0
eD15620,0
eD20003,0
eD39821,0
eD22674,0
eD40164,0
eD66040,0
eD51278,0
eD60595,0
eD53573,0
eD38627,0
eD11757,0
eD41431,0
eD29151,0
eD67674,0
eD48063,0
eD29522,0
eD39678,0
eD43518,0
eD29302,0
eD58129,0
eD63195,0
eD49088,0
eD31125,0
eD38763,0
eD18730,0
eD13019,0
eD61726,0
eD32569,0
eD68401,0
eD68691,0
eD54561,0
eD10475,0
eD15215,0
eD24300,0
eD44969,0
eD44241,0
eD29658,0
eD35486,0
eD32336,0
eD42040,0
eD49703,0
eD14706,0
eD31623,0
eD52612,0
eD48358,0
eD26903,0
eD47163,0
eD9130,0
eD21998,0
eD43655,0
eD57502,0
eD12571,0
eD49839,0
eD53844,0
eD42551,0
eD33664,0
eD63050,0
eD37902,0
eD19342,0
eD68538,0
eD30533,0
eD60882,0
eD15442,0
eD64645,0
eD66963,0
eD15075,0
eD14336,0
eD41564,0
eD62227,0
eD39969,0
eD27626,0
eD45337,0
eD44389,0
eD23942,0
eD35999,0
eD33073,0
eD65279,0
eD19608,0
eD42195,0
eD57991,0
eD40359,0
eD25626,0
eD9476,0
eD47018,0
eD53695,0
eD17641,0
eD16290,0
eD46579,0
eD34661,0
eD58595,0
eD41104,0
eD28446,0
eD61248,0
eD16519,0
eD11939,0
eD27469,0
eD65720,0
eD34265,0
eD37101,0
eD56732,0
eD60427,0
eD62602,0
eD32937,0
eD35116,0
eD20810,0
eD38424,0
eD53126,0
eD12405,0
eD65135,0
eD52010,0
eD50905,0
eD41268,0
eD45764,0
eD22151,0
eD14497,0
eD29797,0
eD21164,0
eD38284,0
eD28957,0
eD67802,0
eD24937,0
eD30378,0
eD50435,0
eD21001,0
eD25255,0
eD43004,0
eD67969,0
eD67509,0
eD21544,0
eD51414,0
eD9278,0
eD55719,0
eD53262,0
eD35625,0
eD61867,0
eD23590,0
eD19054,0
eD64145,0
eD30092,0
eD26112,0
eD44831,0
eD52773,0
eD52155,0
eD14050,0
eD7455,0
eD26401,0
eD28272,0
eD56873,0
eD26248,0
eD8379,0
eD58430,0
eD24780,0
eD17341,0
eD59616,0
eD60233,0
eD66346,0
eD35263,0
eD48950,0
eD13324,0
eD22813,0
eD11510,0
eD41704,0
eD47870,0
eD67656,0
eD15772,0
eD17492,0
eD45553,0
eD23796,0
eD9848,0
eD61075,0
eD49983,0
eD48645,0
eD57051,0
eD65870,0
eD25782,0
eD22961,0
eD47501,0
eD41413,0
eD49410,0
eD46289,0
eD30691,0
eD11739,0
eD32082,0
eD20338,0
eD18225,0
eD38955,0
eD60094,0
eD25469,0
eD13721,0
eD16947,0
eD53419,0
eD29504,0
eD64979,0
eD17117,0
eD31916,0
eD66490,0
eD8208,0
eD66172,0
eD48806,0
eD57803,0
eD44684,0
eD54095,0
eD57338,0
eD46433,0
eD68261,0
eD59871,0
eD64295,0
eD18054,0
eD50123,0
eD59113,0
eD10851,0
eD31778,0
eD43166,0
eD51553,0
eD22505,0
eD8570,0
eD37766,0
eD27083,0
eD23117,0
eD64457,0
eD63377,0
eD37270,0
eD28627,0
eD56446,0
eD34824,0
eD58265,0
eD12713,0
eD37412,0
eD16154,0
eD12880,0
eD33871,0
eD24158,0
eD16693,0
eD43363,0
eD52475,0
eD33225,0
eD39153,0
eD36840,0
eD62900,0
eD60713,0
eD9689,0
eD18562,0
eD34412,0
eD46152,0
eD27306,0
eD54745,0
eD54400,0
eD18374,0
eD50295,0
eD8739,0
eD47694,0
eD48503,0
eD51694,0
eD55197,0
eD61427,0
eD51260,0
eD23438,0
eD35831,0
eD24638,0
eD31456,0
eD51841,0
eD46720,0
eD10996,0
eD38084,0
eD54258,0
eD39308,0
eD66650,0
eD65555,0
eD39803,0
eD7809,0
eD34962,0
eD58764,0
eD53555,0
eD62007,0
eD39451,0
eD7643,0
eD20642,0
eD9995,0
eD44542,0
eD60577,0
eD45162,0
eD43945,0
eD63766,0
eD44089,0
eD28785,0
eD63519,0
eD62406,0
eD21837,0
eD43802,0
eD55583,0
eD55386,0
eD40878,0
eD67298,0
eD40647,0
eD13881,0
eD55870,0
eD52921,0
eD66022,0
eD38609,0
eD12090,0
eD67142,0
eD63933,0
eD30239,0
eD62751,0
eD31290,0
eD47324,0
eD15988,0
eD25099,0
eD68124,0
eD21345,0
eD15602,0
eD12260,0
eD33521,0
eD33375,0
eD48045,0
eD19985,0
eD13506,0
eD50603,0
eD59473,0
eD23295,0
eD17853,0
eD68916,0
eD8979,0
eD40503,0
eD46875,0
eD36267,0
eD10672,0
eD7275,0
eD10256,0
eD52314,0
eD66797,0
eD56084,0
eD42722,0
eD36664,0
eD32794,0
eD45984,0
eD28129,0
eD41852,0
eD24474,0
eD61585,0
eD29934,0
eD59261,0
eD54887,0
eD25936,0
eD39660,0
eD49262,0
eD22290,0
eD65419,0
eD49559,0
eD26695,0
eD57638,0
eD20494,0
eD36485,0
eD55030,0
eD11153,0
eD64806,0
eD21680,0
eD40146,0
eD29133,0
eD48196,0
eD58976,0
eD42864,0
eD27876,0
eD56587,0
eD42365,0
eD37614,0
eD57198,0
eD51083,0
eD56221,0
eD22656,0
eD50743,0
eD30944,0
eD26540,0
eD19592,0
eD14481,0
eD33057,0
eD21982,0
eD58960,0
eD17325,0
eD21528,0
eD35100,0
eD44373,0
eD30517,0
eD46563,0
eD30076,0
eD18358,0
eD53828,0
eD52757,0
eD36648,0
eD39292,0
eD57787,0
eD58579,0
eD67126,0
eD20322,0
eD43929,0
eD64279,0
eD39137,0
eD55181,0
eD46859,0
eD43502,0
eD37085,0
eD49687,0
eD32320,0
eD10835,0
eD54871,0
eD33359,0
eD44668,0
eD11494,0
eD61059,0
eD32921,0
eD22135,0
eD51537,0
eD21148,0
eD67640,0
eD40862,0
eD23926,0
eD42535,0
eD40487,0
eD60697,0
eD26385,0
eD50587,0
eD28430,0
eD59600,0
eD31109,0
eD28256,0
eD66156,0
eD64441,0
eD57486,0
eD7439,0
eD65854,0
eD29781,0
eD24622,0
eD35247,0
eD20478,0
eD63917,0
eD9114,0
eD45321,0
eD19326,0
eD47678,0
eD60866,0
eD27610,0
eD14690,0
eD52596,0
eD42179,0
eD62586,0
eD13490,0
eD41688,0
eD49394,0
eD22797,0
eD26887,0
eD37396,0
eD39953,0
eD54079,0
eD31274,0
eD10980,0
eD46704,0
eD68385,0
eD23101,0
eD43639,0
eD35983,0
eD36251,0
eD66474,0
eD53403,0
eD41548,0
eD28941,0
eD63503,0
eD68675,0
eD41088,0
eD37598,0
eD38939,0
eD35609,0
eD24921,0
eD16274,0
eD21329,0
eD38268,0
eD34396,0
eD38408,0
eD48180,0
eD63361,0
eD30362,0
eD48790,0
eD64629,0
eD15426,0
eD50419,0
eD22489,0
eD23422,0
eD42024,0
eD65403,0
eD61232,0
eD62884,0
eD45748,0
eD43150,0
eD16931,0
eD19969,0
eD49246,0
eD28113,0
eD33209,0
eD32553,0
eD54545,0
eD26679,0
eD31900,0
eD40130,0
eD38068,0
eD47308,0
eD12389,0
eD44526,0
eD24142,0
eD50727,0
eD31607,0
eD23780,0
eD13705,0
eD35815,0
eD48487,0
eD44225,0
eD9673,0
eD20626,0
eD48342,0
eD67786,0
eD50889,0
eD34808,0
eD16503,0
eD42848,0
eD39435,0
eD41397,0
eD35470,0
eD19038,0
eD59245,0
eD33648,0
eD51398,0
eD57622,0
eD49967,0
eD9979,0
eD51678,0
eD38593,0
eD24458,0
eD10240,0
eD12074,0
eD68900,0
eD61710,0
eD21664,0
eD48934,0
eD55567,0
eD48629,0
eD20794,0
eD65263,0
eD56716,0
eD42706,0
eD60561,0
eD62390,0
eD11923,0
eD66947,0
eD15199,0
eD53110,0
eD16677,0
eD56857,0
eD60078,0
eD18038,0
eD14034,0
eD13308,0
eD27290,0
eD58414,0
eD22640,0
eD60411,0
eD51825,0
eD11137,0
eD29286,0
eD23574,0
eD58748,0
eD17625,0
eD27860,0
eD26524,0
eD7793,0
eD65119,0
eD54384,0
eD52139,0
eD25920,0
eD45968,0
eD29918,0
eD57975,0
eD47147,0
eD68522,0
eD67282,0
eD63750,0
eD55370,0
eD13865,0
eD55854,0
eD30675,0
eD56571,0
eD34645,0
eD28611,0
eD12697,0
eD27067,0
eD40631,0
eD66330,0
eD31440,0
eD16138,0
eD42349,0
eD25239,0
eD41836,0
eD62211,0
eD66634,0
eD21821,0
eD65704,0
eD47854,0
eD64790,0
eD46417,0
eD15756,0
eD39644,0
eD48029,0
eD37750,0
eD63179,0
eD29488,0
eD36469,0
eD11723,0
eD15972,0
eD51067,0
eD30928,0
eD22274,0
eD59457,0
eD15586,0
eD44815,0
eD50279,0
eD9262,0
eD13003,0
eD25453,0
eD44073,0
eD67953,0
eD17101,0
eD52905,0
eD49823,0
eD10459,0
eD61851,0
eD56205,0
eD53246,0
eD18714,0
eD64963,0
eD68245,0
eD47485,0
eD52459,0
eD42988,0
eD66781,0
eD23279,0
eD68108,0
eD45146,0
eD49072,0
eD66006,0
eD9832,0
eD32066,0
eD27453,0
eD44953,0
eD30223,0
eD8723,0
eD8363,0
eD38747,0
eD67493,0
eD51994,0
eD39787,0
eD12244,0
eD25766,0
eD58113,0
eD14320,0
eD36824,0
eD26096,0
eD15059,0
eD8192,0
eD46136,0
eD64129,0
eD47002,0
eD61569,0
eD56430,0
eD57035,0
eD54242,0
eD51244,0
eD62735,0
eD61991,0
eD52298,0
eD43786,0
eD63034,0
eD46273,0
eD34249,0
eD41252,0
eD8554,0
eD7259,0
eD40343,0
eD58249,0
eD29642,0
eD24284,0
eD59097,0
eD12555,0
eD37886,0
eD32778,0
eD45537,0
eD20985,0
eD43347,0
eD65539,0
eD55703,0
eD54729,0
eD26232,0
eD31762,0
eD24764,0
eD57322,0
eD33855,0
eD10656,0
eD25083,0
eD17476,0
eD55014,0
eD28769,0
eD12864,0
eD61411,0
eD57182,0
eD53679,0
eD29117,0
eD18546,0
eD9460,0
eD7627,0
eD22945,0
eD33505,0
eD56068,0
eD50107,0
eD8963,0
eD53539,0
eD18209,0
eD37254,0
eD59855,0
eD34946,0
eD49543,0
eD60217,0
eD25610,0
eD17837,0
eD29666,0
eD15450,0
eD7463,0
eD32090,0
eD51422,0
eD44977,0
eD45345,0
eD52163,0
eD53703,0
eD64653,0
eD9856,0
eD22006,0
eD41572,0
eD44397,0
eD39977,0
eD13027,0
eD66354,0
eD30541,0
eD50443,0
eD66971,0
eD52620,0
eD32344,0
eD68269,0
eD53852,0
eD27477,0
eD22513,0
eD15083,0
eD52018,0
eD42048,0
eD65143,0
eD50913,0
eD65878,0
eD15780,0
eD49847,0
eD67810,0
eD42203,0
eD61256,0
eD52322,0
eD16162,0
eD25790,0
eD25634,0
eD35633,0
eD9138,0
eD40655,0
eD35124,0
eD40367,0
eD64987,0
eD43663,0
eD43526,0
eD10483,0
eD23446,0
eD46441,0
eD57346,0
eD63203,0
eD56881,0
eD62235,0
eD33672,0
eD61734,0
eD25263,0
eD41112,0
eD28454,0
eD53134,0
eD38292,0
eD57510,0
eD60890,0
eD54569,0
eD61435,0
eD23598,0
eD43371,0
eD28635,0
eD36007,0
eD35494,0
eD58603,0
eD61875,0
eD17649,0
eD11947,0
eD68546,0
eD48366,0
eD48511,0
eD19062,0
eD63058,0
eD8216,0
eD48958,0
eD55878,0
eD10859,0
eD32945,0
eD15223,0
eD64303,0
eD44249,0
eD42559,0
eD63941,0
eD14344,0
eD19616,0
eD24308,0
eD58438,0
eD57059,0
eD61593,0
eD14714,0
eD49711,0
eD31631,0
eD18738,0
eD21172,0
eD37109,0
eD12413,0
eD68699,0
eD68924,0
eD19350,0
eD11004,0
eD33529,0
eD43012,0
eD8578,0
eD65287,0
eD57999,0
eD13889,0
eD46587,0
eD31133,0
eD14505,0
eD23125,0
eD47509,0
eD37420,0
eD34832,0
eD59481,0
eD8387,0
eD13729,0
eD35839,0
eD32577,0
eD23950,0
eD18382,0
eD57646,0
eD13514,0
eD12579,0
eD68132,0
eD36493,0
eD22159,0
eD37910,0
eD16955,0
eD50303,0
eD62759,0
eD62015,0
eD20818,0
eD58984,0
eD39161,0
eD58137,0
eD40886,0
eD48053,0
eD41712,0
eD28137,0
eD66030,0
eD17500,0
eD18062,0
eD8747,0
eD50131,0
eD49991,0
eD55205,0
eD67977,0
eD34420,0
eD47878,0
eD62610,0
eD30386,0
eD65728,0
eD64153,0
eD47171,0
eD29942,0
eD58273,0
eD32802,0
eD35271,0
eD38771,0
eD51561,0
eD21552,0
eD46883,0
eD48814,0
eD23303,0
eD40511,0
eD52781,0
eD49270,0
eD25107,0
eD55394,0
eD44097,0
eD15996,0
eD66498,0
eD20346,0
eD10003,0
eD64465,0
eD16298,0
eD33233,0
eD24482,0
eD10264,0
eD38963,0
eD52929,0
eD68409,0
eD56454,0
eD12098,0
eD31298,0
eD54103,0
eD24945,0
eD9286,0
eD34669,0
eD16527,0
eD26256,0
eD34273,0
eD11747,0
eD51849,0
eD42872,0
eD7283,0
eD65563,0
eD23804,0
eD36848,0
eD29805,0
eD51702,0
eD21688,0
eD31924,0
eD59121,0
eD53270,0
eD48204,0
eD47026,0
eD24788,0
eD56092,0
eD8987,0
eD17861,0
eD19993,0
eD28965,0
eD48653,0
eD47332,0
eD45992,0
eD63774,0
eD22298,0
eD66658,0
eD67517,0
eD44550,0
eD40154,0
eD43810,0
eD27091,0
eD59879,0
eD10680,0
eD38432,0
eD26409,0
eD39316,0
eD33081,0
eD25477,0
eD63385,0
eD25944,0
eD60435,0
eD22664,0
eD30247,0
eD17125,0
eD26120,0
eD60241,0
eD7817,0
eD27884,0
eD29512,0
eD57206,0
eD27634,0
eD41421,0
eD14058,0
eD47702,0
eD55727,0
eD52483,0
eD46160,0
eD24166,0
eD37278,0
eD54753,0
eD43174,0
eD49567,0
eD41860,0
eD12888,0
eD54266,0
eD30952,0
eD41276,0
eD54408,0
eD45561,0
eD7651,0
eD56740,0
eD45170,0
eD21009,0
eD29310,0
eD38092,0
eD15610,0
eD39668,0
eD56595,0
eD37774,0
eD39459,0
eD22969,0
eD9484,0
eD46728,0
eD49096,0
eD66805,0
eD20650,0
eD30699,0
eD44692,0
eD65427,0
eD55038,0
eD60102,0
eD46297,0
eD44839,0
eD56229,0
eD54895,0
eD12268,0
eD31464,0
eD28793,0
eD33383,0
eD42373,0
eD36275,0
eD36672,0
eD22821,0
eD11161,0
eD16701,0
eD26703,0
eD12721,0
eD18570,0
eD17349,0
eD67306,0
eD18233,0
eD58772,0
eD57811,0
eD53563,0
eD51091,0
eD24646,0
eD49418,0
eD31786,0
eD50611,0
eD29141,0
eD21845,0
eD64814,0
eD60585,0
eD30100,0
eD63527,0
eD27314,0
eD37622,0
eD53427,0
eD67150,0
eD45772,0
eD26548,0
eD67664,0
eD51268,0
eD43953,0
eD11518,0
eD60721,0
eD21353,0
eD26911,0
eD28280,0
eD39811,0
eD33879,0
eD55591,0
eD42730,0
eD59269,0
eD62414,0
eD13332,0
eD9697,0
eD50751,0
eD61083,0
eD62908,0
eD34970,0
eD38617,0
eD66180,0
eD20502,0
eD59624,0
eD64285,0
eD66480,0
eD63923,0
eD23107,0
eD26391,0
eD7799,0
eD65409,0
eD18364,0
eD9985,0
eD68391,0
eD34402,0
eD48035,0
eD38414,0
eD39143,0
eD31115,0
eD64796,0
eD33654,0
eD19975,0
eD14696,0
eD22141,0
eD13496,0
eD21670,0
eD54551,0
eD24927,0
eD29292,0
eD55573,0
eD15065,0
eD40136,0
eD57628,0
eD27616,0
eD38753,0
eD42030,0
eD27866,0
eD19332,0
eD54085,0
eD41694,0
eD38074,0
eD16280,0
eD49693,0
eD50425,0
eD60417,0
eD44959,0
eD62592,0
eD49973,0
eD24290,0
eD37091,0
eD57793,0
eD44231,0
eD48493,0
eD35476,0
eD61716,0
eD27459,0
eD63185,0
eD16683,0
eD64635,0
eD17631,0
eD15432,0
eD48348,0
eD20484,0
eD39650,0
eD23932,0
eD9679,0
eD51684,0
eD43508,0
eD29648,0
eD51404,0
eD58966,0
eD45327,0
eD58585,0
eD42185,0
eD25772,0
eD21534,0
eD62890,0
eD41554,0
eD15592,0
eD66162,0
eD46423,0
eD41403,0
eD47153,0
eD46569,0
eD29787,0
eD53252,0
eD61997,0
eD35106,0
eD53834,0
eD58754,0
eD23285,0
eD31906,0
eD26530,0
eD45152,0
eD58119,0
eD12561,0
eD41842,0
eD52763,0
eD35253,0
eD30523,0
eD33063,0
eD36475,0
eD48796,0
eD42541,0
eD67132,0
eD26238,0
eD68681,0
eD54877,0
eD30934,0
eD19598,0
eD33365,0
eD53409,0
eD61065,0
eD68528,0
eD66953,0
eD31613,0
eD14326,0
eD47491,0
eD25245,0
eD23428,0
eD66640,0
eD42854,0
eD49400,0
eD68114,0
eD14487,0
eD57492,0
eD61857,0
eD42355,0
eD49078,0
eD35615,0
eD21335,0
eD64135,0
eD46279,0
eD17482,0
eD61238,0
eD11500,0
eD36654,0
eD26893,0
eD43935,0
eD25459,0
eD11929,0
eD65860,0
eD16509,0
eD57328,0
eD24148,0
eD37604,0
eD27073,0
eD8369,0
eD7633,0
eD14040,0
eD38274,0
eD25926,0
eD15205,0
eD40493,0
eD18720,0
eD62396,0
eD58255,0
eD50733,0
eD45543,0
eD24770,0
eD15762,0
eD34814,0
eD10662,0
eD55020,0
eD7445,0
eD67959,0
eD65125,0
eD23580,0
eD52602,0
eD32927,0
eD10465,0
eD42712,0
eD32072,0
eD18215,0
eD8729,0
eD35821,0
eD16144,0
eD30082,0
eD20328,0
eD45754,0
eD21988,0
eD22495,0
eD40349,0
eD58420,0
eD47684,0
eD25089,0
eD13711,0
eD9838,0
eD52465,0
eD67288,0
eD17331,0
eD67792,0
eD34651,0
eD55709,0
eD30368,0
eD12870,0
eD56436,0
eD15978,0
eD57981,0
eD43792,0
eD9466,0
eD23786,0
eD18044,0
eD28775,0
eD44379,0
eD59251,0
eD32559,0
eD56074,0
eD53116,0
eD28262,0
eD53685,0
eD13871,0
eD12395,0
eD28617,0
eD45974,0
eD49549,0
eD13314,0
eD48186,0
eD43645,0
eD28119,0
eD63367,0
eD65710,0
eD38945,0
eD32326,0
eD52304,0
eD49829,0
eD43156,0
eD16937,0
eD64969,0
eD8969,0
eD20632,0
eD44674,0
eD26102,0
eD35989,0
eD28947,0
eD22803,0
eD67499,0
eD55187,0
eD12703,0
eD54248,0
eD31768,0
eD17843,0
eD63509,0
eD19044,0
eD65269,0
eD39959,0
eD24628,0
eD60567,0
eD22646,0
eD47860,0
eD20800,0
eD48635,0
eD9268,0
eD37402,0
eD10986,0
eD63040,0
eD33511,0
eD55860,0
eD10841,0
eD13009,0
eD25616,0
eD30681,0
eD39298,0
eD65545,0
eD56722,0
eD40637,0
eD37892,0
eD52000,0
eD50895,0
eD48940,0
eD31280,0
eD60872,0
eD60703,0
eD52911,0
eD59606,0
eD9120,0
eD60223,0
eD68906,0
eD51543,0
eD62217,0
eD21154,0
eD12080,0
eD33215,0
eD31446,0
eD20991,0
eD52145,0
eD66336,0
eD11729,0
eD66787,0
eD24464,0
eD54735,0
eD41094,0
eD36830,0
eD8198,0
eD18552,0
eD62741,0
eD30229,0
eD68251,0
eD60084,0
eD37260,0
eD56863,0
eD61575,0
eD63756,0
eD7265,0
eD41258,0
eD61417,0
eD53545,0
eD50113,0
eD34952,0
eD32784,0
eD43353,0
eD46142,0
eD28436,0
eD12250,0
eD17107,0
eD51831,0
eD29494,0
eD42994,0
eD51073,0
eD50593,0
eD38599,0
eD57041,0
eD36257,0
eD59103,0
eD55376,0
eD51250,0
eD22280,0
eD34255,0
eD10246,0
eD47008,0
eD39441,0
eD39793,0
eD11143,0
eD67646,0
eD46865,0
eD37756,0
eD49252,0
eD22951,0
eD50285,0
eD66012,0
eD29924,0
eD26685,0
eD27296,0
eD40868,0
eD64447,0
eD8560,0
eD44532,0
eD59861,0
eD54390,0
eD33861,0
eD59463,0
eD29123,0
eD44079,0
eD57188,0
eD47314,0
eD46710,0
eD44821,0
eD56577,0
eD21827,0
eD56211,0
eD18367,0
eD23110,0
eD7802,0
eD18723,0
eD47156,0
eD23935,0
eD38417,0
eD34405,0
eD54088,0
eD41697,0
eD26394,0
eD17634,0
eD48038,0
eD64799,0
eD42033,0
eD68394,0
eD49081,0
eD43511,0
eD29295,0
eD45330,0
eD24293,0
eD14490,0
eD48351,0
eD27869,0
eD51407,0
eD32562,0
eD61719,0
eD65412,0
eD26896,0
eD58122,0
eD16283,0
eD65272,0
eD22144,0
eD31118,0
eD35479,0
eD57631,0
eD63188,0
eD15595,0
eD49696,0
eD7448,0
eD34654,0
eD54554,0
eD15068,0
eD25775,0
eD50428,0
eD33657,0
eD26533,0
eD9988,0
eD16686,0
eD60420,0
eD38756,0
eD68531,0
eD52605,0
eD14699,0
eD62595,0
eD29790,0
eD58423,0
eD39796,0
eD15208,0
eD19601,0
eD44234,0
eD64288,0
eD24930,0
eD53255,0
eD35109,0
eD27462,0
eD60875,0
eD15435,0
eD30371,0
eD53837,0
eD34817,0
eD58757,0
eD52148,0
eD49976,0
eD39653,0
eD46426,0
eD36478,0
eD62000,0
eD29651,0
eD32930,0
eD68684,0
eD37094,0
eD16512,0
eD65863,0
eD53119,0
eD60087,0
eD49832,0
eD13714,0
eD27619,0
eD40496,0
eD52766,0
eD31909,0
eD21991,0
eD44962,0
eD39962,0
eD42188,0
eD47863,0
eD57331,0
eD61860,0
eD35618,0
eD42358,0
eD45155,0
eD30937,0
eD12564,0
eD21338,0
eD13317,0
eD14329,0
eD25462,0
eD47494,0
eD57495,0
eD60570,0
eD25619,0
eD22498,0
eD10468,0
eD24151,0
eD25929,0
eD20487,0
eD21537,0
eD20331,0
eD56077,0
eD44382,0
eD35992,0
eD28265,0
eD12873,0
eD18047,0
eD53688,0
eD66956,0
eD41261,0
eD67962,0
eD58969,0
eD33368,0
eD63926,0
eD64638,0
eD41557,0
eD62893,0
eD43648,0
eD30526,0
eD50898,0
eD42544,0
eD55712,0
eD11932,0
eD62399,0
eD48799,0
eD44677,0
eD59254,0
eD43159,0
eD54880,0
eD39146,0
eD65713,0
eD55863,0
eD58588,0
eD63370,0
eD14043,0
eD54251,0
eD9469,0
eD64972,0
eD31449,0
eD68254,0
eD46572,0
eD13874,0
eD9123,0
eD48496,0
eD44535,0
eD53412,0
eD8201,0
eD56439,0
eD43938,0
eD9841,0
